% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
1391. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(X4,X5)),X2)),multiply(inverse(multiply(inverse(multiply(X6,X7)),multiply(X6,X0))),inverse(multiply(X7,multiply(inverse(X7),X7))))))),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X1,multiply(X4,inverse(multiply(X0,inverse(multiply(X5,multiply(inverse(X5),X5))))))) [superposition 50,14]
1510. multiply(X0,inverse(multiply(inverse(multiply(inverse(X2),X5)),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1))))),X3)),X4)),multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X3)),multiply(inverse(multiply(X0,X1)),X2)))),inverse(multiply(X4,multiply(inverse(X4),X4))))))))) = X5 [superposition 7,50]
2063. multiply(inverse(multiply(X1,X2)),inverse(multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3)))))) = inverse(multiply(multiply(X1,inverse(multiply(X0,inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(X4,X5)),multiply(X4,X0))),inverse(multiply(X5,multiply(inverse(X5),X5)))),multiply(X0,multiply(inverse(multiply(inverse(multiply(X4,X5)),multiply(X4,X0))),inverse(multiply(X5,multiply(inverse(X5),X5))))))))) [superposition 39,14]
2100. inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(X0,X1)),inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(inverse(multiply(X4,multiply(inverse(X4),X4)))),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) [superposition 8,39]
2167. inverse(multiply(inverse(multiply(multiply(inverse(multiply(X0,X1)),inverse(multiply(inverse(inverse(multiply(X2,multiply(inverse(X2),X2)))),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X4))),inverse(multiply(inverse(multiply(X3,multiply(inverse(X3),X3))),multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3)))))))) = X4 [superposition 14,39]
2322. inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X2),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(X2),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))),inverse(multiply(inverse(multiply(inverse(X2),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))))))) = multiply(X3,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))) [superposition 36,7]
2461. multiply(inverse(X4),inverse(multiply(inverse(X6),inverse(multiply(inverse(multiply(X2,multiply(inverse(X2),X2))),multiply(inverse(inverse(multiply(X2,multiply(inverse(X2),X2)))),inverse(multiply(X2,multiply(inverse(X2),X2))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))) [superposition 8,36]
2603. multiply(X3,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))) = inverse(multiply(inverse(X1),inverse(multiply(multiply(X3,inverse(multiply(inverse(X0),inverse(multiply(X4,multiply(inverse(X4),X4)))))),multiply(inverse(multiply(X3,inverse(multiply(inverse(X0),inverse(multiply(X4,multiply(inverse(X4),X4))))))),multiply(X3,inverse(multiply(inverse(X0),inverse(multiply(X4,multiply(inverse(X4),X4))))))))))) [forward demodulation 2322,32]
3356. multiply(multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X0) = multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))),X0) [superposition 54,60]
3551. multiply(X1,multiply(inverse(multiply(inverse(multiply(X2,X3)),multiply(X2,X1))),X4)) = multiply(X0,multiply(inverse(multiply(inverse(multiply(X5,X3)),multiply(X5,X0))),X4)) [superposition 166,14]
4457. multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))) = inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X3)),X6)),X2)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))) [superposition 37,1]
4505. inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X5)),X3)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(X1,multiply(inverse(X1),X1))))) = multiply(inverse(multiply(X0,X2)),inverse(multiply(inverse(inverse(multiply(inverse(X3),inverse(multiply(inverse(multiply(X4,multiply(inverse(X4),X4))),multiply(inverse(inverse(multiply(X4,multiply(inverse(X4),X4)))),inverse(multiply(X4,multiply(inverse(X4),X4))))))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))) [superposition 37,8]
5484. multiply(X1,inverse(multiply(multiply(X4,inverse(multiply(inverse(inverse(multiply(X5,multiply(inverse(X5),X5)))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(X2,multiply(inverse(X2),X2)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(X0,inverse(multiply(multiply(X4,X0),multiply(inverse(multiply(X4,X0)),multiply(X4,X0))))))),inverse(multiply(X3,multiply(inverse(X3),X3))))) [superposition 45,14]
5547. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) = multiply(X0,inverse(multiply(multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [superposition 45,8]
5550. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),multiply(inverse(multiply(inverse(multiply(X7,X8)),multiply(X7,X0))),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X1,inverse(multiply(multiply(X4,inverse(multiply(X0,inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(X2,multiply(inverse(X2),X2)))))) [superposition 45,14]
5618. inverse(multiply(X0,multiply(inverse(X0),X0))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),X3)),X4)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X5)),X3)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(X4,multiply(inverse(X4),X4))))) [superposition 45,57]
5619. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(X2,multiply(inverse(X2),X2))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X7)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(X7,multiply(inverse(X7),X7))))) [superposition 45,45]
5632. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X6)),X3)),inverse(multiply(X6,multiply(inverse(X6),X6))))),inverse(multiply(X5,multiply(inverse(X5),X5))))) = multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X5,multiply(inverse(X5),X5))))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) [superposition 36,45]
6463. inverse(multiply(inverse(multiply(multiply(X1,inverse(multiply(inverse(X5),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X4)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))))))))))) = multiply(inverse(X0),inverse(multiply(inverse(X4),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [superposition 35,1]
6543. multiply(inverse(multiply(inverse(multiply(X3,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X5)),inverse(multiply(inverse(X6),inverse(multiply(X7,multiply(inverse(X7),X7)))))) = inverse(multiply(inverse(multiply(multiply(X3,inverse(multiply(inverse(X7),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))),X6)),inverse(multiply(inverse(multiply(X5,multiply(inverse(X5),X5))),multiply(inverse(inverse(multiply(X5,multiply(inverse(X5),X5)))),inverse(multiply(X5,multiply(inverse(X5),X5)))))))) [superposition 35,8]
8027. multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))))))))) = multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X3)),X4)),X2)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))) [superposition 66,54]
8695. multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))) = inverse(multiply(inverse(multiply(inverse(X5),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) [superposition 71,7]
8828. multiply(inverse(multiply(X1,inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))))),X0) = multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X4)),X2)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0) [superposition 54,71]
12847. inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(X2,X3)),multiply(X2,X0))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))) = multiply(X1,inverse(multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))))))))) [superposition 28,14]
13022. multiply(X5,inverse(multiply(inverse(X6),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8))))) [superposition 28,36]
13070. multiply(X4,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(multiply(inverse(X3),X7)),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(multiply(inverse(X3),X7)),X1))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(multiply(inverse(X3),X7)),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))) = inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X5)),inverse(multiply(inverse(multiply(X7,multiply(inverse(X7),X7))),multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7)))))))) [superposition 28,28]
13174. inverse(multiply(inverse(multiply(multiply(X3,inverse(multiply(inverse(X7),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))),multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))),inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))),multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))),inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))))))),inverse(multiply(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))),multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))),inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))))))))))) = multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(X6),inverse(multiply(X7,multiply(inverse(X7),X7)))))) [superposition 35,28]
